0.536230760942593920,125.666394304468681753,0.539625948190074367
0.670159836452719149,128.466918957776812249,0.931590418370028650
0.576386722499739546,156.642076832867473968,0.830545325710028148
0.338881145238401460,133.971088783346402806,0.828758721876295734
0.529667554123424589,128.111814801324726432,0.782085524830086642
0.647925478267432076,144.956348390680687999,0.877408654340014915
0.622091473334681178,141.051433763090869888,0.880152254851838789
0.523376038066606597,119.356114545018002104,0.527149469067589083
0.397070883790477669,90.486496901674371429,0.905643490846769650
0.634729150622274640,157.535597591684620511,0.695833911257495830
0.525534151847700026,234.714357156822416073,0.608443399539533858
0.657393242094763242,125.774626057087672848,0.938746945737858662
0.386895956559704268,183.761555170345275201,0.554333524822195112
0.432544710816623712,172.244845718432969761,0.518850204300655982
0.360449418112616826,154.341857541810412613,0.674249518349197441
0.579648452611748688,109.538625542976802762,0.848238458950858698
0.400998593314865648,141.097174692118471739,0.772216099045900273
0.584232054600571482,191.503320705731965745,0.787896442547695974
0.236671377044619463,100.657084455007080237,0.637881418330422001
0.000077172842950692,52.947704443468524005,0.910160465248822437
0.661579937470426538,78.418686596641762776,0.521676668383285635
0.637059361342136476,49.012863875605752639,0.680666166182593901
0.511891993667354495,133.133762799446770941,0.893861956638722033
0.401244110383128127,196.814610126097477405,0.516214530929818283
0.427589052153283355,169.642806760720958437,0.840825455273371825
0.827907131732338097,138.374304959473306553,0.943287741463655349
0.357617592585524224,107.969775638807362839,0.787904810229316244
0.586982817706451887,113.082316561717561854,0.679255343152070479
0.399969234762660442,94.230438042703596579,0.962588835137840992
0.742242806631486118,121.979566352785113281,0.934903516765156706
0.447469814230946783,137.379854077019587066,0.632206479825484724
0.655272577230138209,172.259922782845592337,0.531758740989544343
0.666974841578852118,119.949174089957992351,0.867296899834194557
0.413591586797584176,162.006574495549386938,0.742031505230865696
0.710842899498348779,120.544285979387282737,0.727400158188755253
0.486399968904936308,183.671091194852579065,0.677549591391512829
0.003954323345806868,20.693841876892978604,0.680630529495363512
0.672081219273166441,158.560341907448162146,0.612606220732870632
0.401773837493196284,163.326569374662284417,0.572249448726386056
0.452823828604656586,67.382358994044977862,0.684412507894199718
0.787136532520322563,159.482968628230707964,0.958270147577502729
0.308958102634443899,113.588597749072349075,0.922576170233336823
0.600426727912627523,100.479177138442935302,0.924685042374362109
0.599136446296973602,167.668305541361945643,0.663671907811413497
0.615313590350029638,179.485815277469129114,0.872845145342373785
0.563170352085543113,177.976304632482651868,0.619228470874056303
0.351369253769656165,122.288098608534056666,0.972369713747189945
0.823334557868386829,132.199424869002683636,0.936077053622489941
0.849870664066694870,85.237492225212861285,0.714024199206371613
0.272470711598201965,93.084465298327216942,0.880775026092931901
0.116816276099244623,75.345935745852159471,0.907309463125389737
0.554950220021847573,115.907599723093966304,0.528704078242445585
0.858395872242227909,129.718698164989575616,0.932508497972767247
0.715613482397472023,131.883410259015960264,0.950324043010516428
0.823641577649896095,129.281182419205919132,0.900297289913304710
0.384010980217127984,130.406254204369474792,0.937401758876488245
0.604537533558087925,108.355643525531277760,0.937390886201847851
0.864492862071499779,59.269168671855780417,0.912836322358431707
0.510366120325963069,189.404436469132292586,0.538605119013666700
0.573862751303469198,72.052949784845722547,0.596663703099017950
0.372110887679762414,99.188502256610945551,0.571889818292039886
0.554084976087701575,79.313836981382749514,0.688684539475440838
0.804846790933439138,153.771805512175063768,0.964318128651771023
0.533769907683586120,188.852542255297805696,0.905479434377215231
0.819574036938095607,59.543487559075742865,0.733254171943824917
0.333298402490532497,168.431361730204400828,0.664557200365784806
0.594737435580147022,146.257943529980451558,0.947379042625022816
0.652758815065225040,172.045525158739224025,0.926845533903838725
0.539724967437883785,147.381411644525599058,0.885991777066481356
0.328103060772070410,157.475644164531615843,0.804586292430506944
0.448671117559512833,103.974432727046675495,0.540098023128271931
0.538817825508061676,162.493200147680965983,0.549557369559990461
0.068856769821217023,167.676069954469198819,0.959540945538758461
0.484221568306594852,40.899914942807342300,0.720013585129753775
0.884527729344024238,125.882081330386171203,0.937269103812165216
0.711404344854788651,84.111952180074737839,0.549500252446881055
0.427435420388009468,164.330386229876211246,0.645271925869100316
0.707567616931784493,173.039130898312492945,0.883257751191282026
0.521536472218324665,201.138887402623140588,0.820546765139509970
0.642731944027797431,55.540536936318368078,0.580418921375911889
0.584705712335201411,172.067035479257441466,0.652346059210966334
0.585740577762391745,148.118023108114414299,0.555897018112664898
0.643664237126641225,128.274249760283680644,0.583498853720719968
0.722043961863562012,85.138388589447956178,0.943129673688557491
0.209467176982210873,85.727149246010597494,0.950769281116836895
0.636769993218695873,124.421683970607361402,0.715125865491506252
0.070702124144797082,43.089776265370957731,0.584101388264122390
0.452365337433939418,114.627589499391035588,0.620326065887241374
0.476088345383706812,20.377398524561698423,0.596130583335127029
0.682610611172061121,144.457638737008238650,0.897928804831415128
0.337111161549093985,158.528000277599659285,0.572586959538479490
0.619204349832475520,86.415268289138580826,0.547372639129235061
0.413482874243887244,184.257802506697174749,0.685429408823948649
0.450501878746642437,126.513589243995937750,0.546870403523238235
0.788971376886746456,59.669261242022145098,0.603950654723313218
0.682401527306842670,170.060404160008090457,0.840756661269503214
0.506477080059062779,130.391105286395827534,0.543907904830335132
0.354516605647832106,96.002621021836105797,0.861116477613517173
0.508226990807309043,113.039394700801722138,0.578687975423565648
0.572685851679634594,117.117827244252083574,0.916130211471288480
0.000647727246121444,110.204653011326101364,0.904374522633910161
0.291278634224128141,152.034916297028445342,0.534319149023338547
0.172751701076114539,169.992364323331344167,0.669285701052563797
0.725317312150029925,127.709212993454883645,0.953623667033636657
0.252291353319608891,176.591069766399243690,0.672720223778296655
0.637795297193998523,161.999371955022780867,0.580804550384985907
0.429351166624123981,168.607080669243060811,0.606800518693728641
0.715923094591339404,105.082798756628733372,0.955460138304619844
0.419736973994550955,156.382442748332863403,0.664940389512210017
0.780543205245745830,135.026957984256739564,0.846515360278150331
0.632724984533099111,138.219274887558981391,0.568810547804195821
0.769141612023036436,87.040013537280842115,0.818141559188768075
0.680101740130616417,36.444385453605569580,0.726072792852547555
0.413868190630939048,68.465480512214440978,0.751484953213517048
0.443930697903774707,93.643782294921464882,0.871475722640101202
0.415206877570107213,57.165560251440517447,0.654041495942136897
0.492042374301623009,86.451918867079243114,0.958795549918970202
0.261080449632331957,84.490446295292585432,0.564686761324321385
0.485596530515375768,187.279404240029833772,0.532613391027328298
0.155438316168949514,162.948559143441201513,0.944073347840545418
0.423921690318574795,151.319835501902531405,0.525690406978517433
0.536412904634018362,111.753941964268335596,0.792467635557841721
0.835033787351267986,98.408789429065521404,0.771328267266192968
0.585773208460174444,21.547825289474236143,0.595986249716892069
0.560142200347161889,131.398791728986083172,0.971309376493760257
0.688849911596890463,51.150649122601166141,0.537481032193358188
0.352852934297977039,115.968003477130650936,0.953255000644090744
0.434741551616711852,182.437435943526054416,0.558701205756746977
0.319782999755962527,154.854198665769956733,0.583032708754204321
0.817878985975852291,93.794749627182184781,0.876330151218357223
0.576533625686894924,133.022146484299611302,0.878126293868592311
0.446577845570887200,166.536119950835967529,0.539718924255692456
0.605809273793803227,63.534286863201650419,0.824024377094310978
0.539034495773014877,171.301338851645596151,0.547722589896687984
0.226135644275692327,93.081121378342359662,0.714768117670930403
0.732103704165894542,162.598701596207831699,0.956798567192429505
0.536259279462449334,82.567482216909496628,0.798081637427216828
0.344880241860691328,172.611927041124687321,0.529311881484509361
0.751110880710855744,127.746447204791252261,0.977288352468894006
0.512506421979963878,160.372356403946753289,0.818067595087119237
0.685663072938121232,73.585719266471770084,0.689688063040081900
0.505539516620823193,195.698087374596696009,0.624636530993654127
0.662644256978484059,186.820483463642034394,0.910527815045154121
0.568224169981938920,110.061360059339335749,0.559093194282312966
0.442133784425209730,142.501658860674638163,0.518034573263267295
0.775796901686835016,161.568952102519546088,0.836328176473317253
0.448328117815275318,185.669806963591923932,0.799005262658973869
0.496482351685862189,152.493756154502563049,0.736948391194586439
