0.439881314865649742,128.024454477079245862,0.542643694436376944
0.588790650488509870,191.745656019759167066,0.903833561749266323
0.471663191242891466,206.668317003310278324,0.818578017380439227
0.102259795009841198,153.827375485314604475,0.814335051141626187
0.304208984400648752,146.355066481530400324,0.780881152440150217
0.981033834750658418,77.340958841668353330,0.825118836510251197
0.547768824690483380,205.131218900758057089,0.857329931827468972
0.314897304671150846,116.034037522391187736,0.516289521891804215
0.417165182563943415,89.658491265287437955,0.885130648264064956
0.679698744265173849,104.158261407130709131,0.701090381881181890
0.946723513980388232,212.887106329757642698,0.632073857008883966
0.473536566225372269,181.749897952001504109,0.910415712686285961
0.390881331940192756,203.421100130809577422,0.570019200611602161
0.209773734221115282,196.108937912374329926,0.502205509146288032
0.135998336035165118,170.669260743291147264,0.695016012428208541
0.276178611844041300,125.772775622047802813,0.830965321295168313
0.166435997425475768,172.961470343996921883,0.765538216878378752
0.850044614615498517,196.411787877012528725,0.768917214663101367
0.084475773094319584,84.777901423200006548,0.672360918570943156
0.030557289077362888,25.692767306048985176,0.878384870210130786
0.436251337118457982,79.503455401358763766,0.529619157420520348
0.670605757159957516,35.443182393052879320,0.644571944632531646
0.184920823737078660,173.273723511333969327,0.873948226842037101
0.102682640611815229,240.888021142815574649,0.507602935155554769
0.430641671378190594,220.120650584578271491,0.807452657302702215
0.940485007470608148,172.625502991988639678,0.936155220108797481
0.168022695261357047,109.109987564128985582,0.783980605193352775
0.437724195041419406,102.684865696033654103,0.699235634835882580
0.477770496123651800,69.759540247098556165,0.981552980713787160
0.702885142917348715,140.183736736632795328,0.922853893342247544
0.274587097187051654,127.421851616075642255,0.665728921301729337
0.885876794837908932,139.990859486779470444,0.522063442198660299
0.483981882168183442,139.284316244336935142,0.830553912032573227
0.176872004320862891,203.073400472007165263,0.743469916102838746
0.865757027185941164,85.105981537074967491,0.730823535123152568
0.594378600067673069,208.317297584652010300,0.692495049229142512
0.076884862060295420,26.728600063180842028,0.697099042930932722
0.918851978421112325,107.493349657008906206,0.628320639570423389
0.134329420616372125,172.725878441412703523,0.596178331030532083
0.234980048561442861,68.672765065565769760,0.719775026012935082
0.930292579351869042,185.079667441227883273,0.959965367474181153
0.128107200965416335,122.761378485088997081,0.915622809627625989
0.627100203457572669,70.779876803921297324,0.894848074175912389
0.507874201824283444,166.577391912270229568,0.697263035238582574
0.827907833148342598,184.613936147446764835,0.850975312004026763
0.791788193345210112,191.286161204082674203,0.658630211011027034
0.286977717561005763,94.474251154962402666,0.991305618934571919
0.890767774341933882,95.770723868503779386,0.922560065799767459
0.930515599978159469,48.244501248067287236,0.678146871195853373
0.187078634761994295,76.931073789801203588,0.854174529621336331
0.130353559793542573,66.626316672511080696,0.881671368472524475
0.560346695862069311,93.114097103566507485,0.529354921424845748
0.961203835996381151,115.909955483815934940,0.918289546488381792
0.775443201730210308,159.951075824852466667,0.943497853941665077
0.893635051442217332,140.049038306064090875,0.890179094367455126
0.097142342828345510,174.581260979354738083,0.920305616855312092
0.289873282076059724,135.374379193665333787,0.929771417309771420
0.766173395694680570,40.093306459048420720,0.873760060273367056
0.815358611825720669,201.319823505713742406,0.551911194989086362
0.400201136464305551,64.143901613993065780,0.627961973723849431
0.193508813957520759,89.753540642658521165,0.598205122105434084
0.393565595417480707,72.135584709764017930,0.710929630533436496
0.878229276785118529,174.488561076020886276,0.973501014775574935
0.772803417791419922,199.226712657138222085,0.851067630377093431
0.751372731069193223,39.613066560131144911,0.692388772493271132
0.063199690429524530,198.127111718872384927,0.693716591579398467
0.361276102301614666,188.032030598121707499,0.934971430790414337
0.880900895102550652,208.603044548277836157,0.899779368523737855
0.430060806146961128,180.839785871040106713,0.847759828846267327
0.148904503187416742,190.903050242669053205,0.794796688984549360
0.226987053292650287,100.424601347705305443,0.564828877200467150
0.518207453648644512,176.496927625724168820,0.572451915660991628
0.028656950427291307,119.039483152697798118,0.938571115095153674
0.478151682510662035,40.335747736849313583,0.704465916098534928
0.950068173463327281,105.125125656727476553,0.912437920031315297
0.637552195527317900,63.109780694604474149,0.534310306210989960
0.432636877157948574,196.808236801182715681,0.670747902919771488
0.960990029338361751,190.540636169174717907,0.853339119799468748
0.786401896281177959,229.203362985360939774,0.788679538857732232
0.499106744279245340,48.862467791929702798,0.586845771838229613
0.989125077747887049,132.680974829858882913,0.666064210141433577
0.622406972416287951,130.492507434918110221,0.564548533966855226
0.781243733717475686,106.253006126836936573,0.614468322151435098
0.496210555430987021,79.000535188686782817,0.940243391681534368
0.190497526485167795,72.454407526204491319,0.948186502111897700
0.616838657052840911,96.775423522310504154,0.728493990802348446
0.087934198022013285,42.622946451238384213,0.635527588830625323
0.169548632013087758,114.666851385558615561,0.661340496371762065
0.434994407831966579,32.381897936214606659,0.543772068731988467
0.703752184316050244,172.993232324101114727,0.874499662444532921
0.070366089934081513,158.422541192172047886,0.599861575021093940
0.546168649811451634,72.801030125254953873,0.543891151347699719
0.532893697904119112,219.223411001199508519,0.701403306314943964
0.362363977215584110,141.740155794311817772,0.573469809619677529
0.788987274942277939,42.801976973925214054,0.594619706065570464
0.952149055087764373,170.185229060049437066,0.824249891941077784
0.406980621220606575,114.596146085482544663,0.546190873448511804
0.260897508492316021,92.971568309179502876,0.842244160197508918
0.389599779187353945,129.065775077131405624,0.622934970366572860
0.333078854465671315,147.892146075923420767,0.896724120205763975
0.012708967241689953,38.676522117482122098,0.797097375295933719
0.008301286960899492,150.701251744545402289,0.530736597959387435
0.000426690179444586,132.460126804934731126,0.686998434881106568
0.563125533628155428,181.900469736578457969,0.953069112279227970
0.029117983758190118,178.412606317511830412,0.694244281985352263
0.818991398874795218,155.490853298945268079,0.626155968127787066
0.262522388508403925,199.432109641532122168,0.643647143031797930
0.402185615441177202,169.311714514311603352,0.971280712248764666
0.511762449688536680,168.496101667270551161,0.691090782665861436
0.880107940766824748,118.078501092930252980,0.816601258623146142
0.773108347707600729,109.000023698284138618,0.590602185743572261
0.703053139856493314,66.064164127914565938,0.800290167188911550
0.560887947305675261,39.443970451656191756,0.694613623925821044
0.324077194767690258,66.098491101179774887,0.749268859383063535
0.352981970352962748,91.876921382167168417,0.846971020167761268
0.336201525182120542,56.768610364107217947,0.675646430421860900
0.447570074595331990,90.065607542369619409,0.980510207720181048
0.085509601464734006,77.837776803166974560,0.596902096118206771
0.748993334116909049,212.246073409294581325,0.530230636973896607
0.039431193119572459,146.499866463872535860,0.917849206640955373
0.365391208137998691,195.082857573904760784,0.522496947484739405
0.393534845216699458,122.021286098229381878,0.774401533334868719
0.859982431020745008,54.124639534564174426,0.765995197254950022
0.585537813710879984,27.579109410468380048,0.540896432302661490
0.248871014358601456,168.098316178944571675,0.979541186670558228
0.422676756554206223,52.572732105760330512,0.528979256707818757
0.193325462041512491,121.609763472250506311,0.943376632729704956
0.637831816009017283,206.138549802686497969,0.581971335963510583
0.066502858222394226,153.112028590613391543,0.605127275018782829
0.847084381425606159,62.493701648328460863,0.828948632399886587
0.346548826819434719,181.044315359733360538,0.848974790917193856
0.500638756906227056,196.702843833108630633,0.549997479778616127
0.498261063990272868,47.931695407290796140,0.800597554960806090
0.788192723889050706,183.456223454293393615,0.566222746136105903
0.100856634235720444,83.089227361993678755,0.738409393199428554
0.882611487517732218,190.923273748476759692,0.950127601563597324
0.294428759246272764,75.574008697810981516,0.778553673171059279
0.070904375335948081,197.608855909029074382,0.528634490697964199
0.748998866414481324,121.145149045489333162,0.999378439351018000
0.330709121008100959,201.699869290384839360,0.784010264586623373
0.700580776322857757,46.800563807555867868,0.680326117950214804
0.816914642611847208,219.052834903327294569,0.659324979559297031
0.903147501629634086,213.009683828923755300,0.884458808228316351
0.432642814959228683,82.779001770665274762,0.574685158108571792
0.259322667038404397,178.451772538556696190,0.501783440785948387
0.886797325405695003,192.882143975547535319,0.799345947306509097
0.720258943681370001,213.333369622256583398,0.786937396423055491
0.340141190350837286,176.846835217499233295,0.725606435096603386
0.074861523168257699,208.892404902215218954,0.796995654178820123
0.606957609388581676,196.101262135958108956,0.930444074655808917
0.882118913401115368,117.845611630043492823,0.838656599667219615
0.274279693415659387,32.597072189592026348,0.592004762435476617
0.369395369716754740,93.708528981667569724,0.718848300786474215
0.894806300122525378,63.216375637273543475,0.917319474859130346
0.276451304047593382,110.977815538871155354,0.533085201868113367
0.424801786475672349,192.532555143583635981,0.644585501230808378
0.220899495636427579,55.941567861783745741,0.554884213396547255
0.499637800563148105,34.196328391707055516,0.872948017764724304
0.232709413160741285,98.207786668014534825,0.989946225049403661
0.167554882532781363,215.540143119672109151,0.887223233912463938
0.365469939564490642,37.689962510125717188,0.738871673130578444
0.112524176885828456,216.924475316403743363,0.621399510156718904
0.297911298035076988,180.636978803285842332,0.917984390085322954
0.868461763615672622,196.941532984289551678,0.905964074088471016
0.267790318679895833,123.209068075692030675,0.979096313120989548
0.506418122101722767,221.327573233524219631,0.512935551031257986
0.503141427621583093,48.224521259526376582,0.744358255742262442
0.632662358902900235,32.280057854585379573,0.891604813944182228
0.035627196820005279,56.962721744403751245,0.828430987842921907
0.614888668648618908,218.689142426169894406,0.779747718699544623
0.465254391560938119,107.940807220215575057,0.905228186188340556
0.670180298413071585,127.556264884086559164,0.532341971028991945
0.621650135541853222,113.722241773618677030,0.649664706041552131
0.431685248624480211,46.472297366629234716,0.715548872096881117
0.847630730370645957,167.788102741705188237,0.588476946148694946
0.529180060764938398,104.177666872636365269,0.994491750311417677
0.634536420328316586,35.624890695135604801,0.841165652536076447
0.320671296440809883,109.814995995834721043,0.761379557601050361
0.771170961808374966,225.183501624806069685,0.640403812283904861
0.974012424733512905,74.084616909034139098,0.707922418271983322
0.194068128620815267,162.112994423754940954,0.537395927115325578
0.508547185131877244,186.229076195628152846,0.738618171733204543
0.420138099891708250,44.986944075561403622,0.716620500014277351
0.785464929030678549,114.001032645426889189,0.950629172659226307
0.409929686343516064,45.351526342872119812,0.875975381338512937
0.852207847712398658,87.786993029589822868,0.531115078925190831
0.387055929341729443,54.942014691670649995,0.532809068682883802
0.755232429760854473,180.563840863160152139,0.546220750017109680
0.952782774964708534,182.297753726178797251,0.976527138358966762
0.307674021915390450,53.327924195460049361,0.505491889367091329
0.482076319655620145,194.461881353457101795,0.716710814645496797
0.107356787514951729,127.049033535294711328,0.514341810165867108
0.061720308180146240,87.969394996112399099,0.717778441853546556
0.089961783467953957,202.092561595203136449,0.606145441020885967
0.556498108914529666,53.068233122836709015,0.717529326722352367
0.682540197790485914,185.840646542882353742,0.818419135001587250
0.172244376490205547,36.544512791328287449,0.871502866371948626
0.120883176153018745,199.155627515368848890,0.760833641839903208
0.348256328917496583,210.866524270856899648,0.557842029804287098
0.518443112137101814,78.398622810368436831,0.836036373524058685
0.139164720991362206,220.883874290606030399,0.952274701207156515
0.635285768340704826,138.332313904201328114,0.965626173328069326
0.971263769693160417,56.305682059852401267,0.540368156008111167
0.392583386413726088,79.417792365663530063,0.979135979982463600
0.603472648343274076,180.963992084184013720,0.841539714614672030
0.831765734802287882,131.636443566644345537,0.942856163381955104
